fips,county,state_ab
18181,WHITE,IN
18183,WHITLEY,IN
19000,IOWA,
19001,ADAIR,IA
19003,ADAMS,IA
19005,ALLAMAKEE,IA
19007,APPANOOSE,IA
19009,AUDUBON,IA
19011,BENTON,IA
19013,BLACK HAWK,IA
19015,BOONE,IA
19017,BREMER,IA
19019,BUCHANAN,IA
19021,BUENA VISTA,IA
19023,BUTLER,IA
19025,CALHOUN,IA
19027,CARROLL,IA
19029,CASS,IA
19031,CEDAR,IA
19033,CERRO GORDO,IA
19035,CHEROKEE,IA
19037,CHICKASAW,IA
19039,CLARKE,IA
19041,CLAY,IA
19043,CLAYTON,IA
19045,CLINTON,IA
19047,CRAWFORD,IA
19049,DALLAS,IA
19051,DAVIS,IA
19053,DECATUR,IA
19055,DELAWARE,IA
19057,DES MOINES,IA
19059,DICKINSON,IA
19061,DUBUQUE,IA
19063,EMMET,IA
19065,FAYETTE,IA
19067,FLOYD,IA
19069,FRANKLIN,IA
19071,FREMONT,IA
19073,GREENE,IA
19075,GRUNDY,IA
19077,GUTHRIE,IA
19079,HAMILTON,IA
19081,HANCOCK,IA
19083,HARDIN,IA
19085,HARRISON,IA
19087,HENRY,IA
19089,HOWARD,IA
19091,HUMBOLDT,IA
19093,IDA,IA
19095,IOWA,IA
19097,JACKSON,IA
19099,JASPER,IA
19101,JEFFERSON,IA
19103,JOHNSON,IA
19105,JONES,IA
19107,KEOKUK,IA
19109,KOSSUTH,IA
19111,LEE,IA
19113,LINN,IA
19115,LOUISA,IA
19117,LUCAS,IA
19119,LYON,IA
19121,MADISON,IA
19123,MAHASKA,IA
19125,MARION,IA
19127,MARSHALL,IA
19129,MILLS,IA
19131,MITCHELL,IA
19133,MONONA,IA
19135,MONROE,IA
19137,MONTGOMERY,IA
19139,MUSCATINE,IA
19141,O'BRIEN,IA
19143,OSCEOLA,IA
19145,PAGE,IA
19147,PALO ALTO,IA
19149,PLYMOUTH,IA
19151,POCAHONTAS,IA
19153,POLK,IA
19155,POTTAWATTAMIE,IA
19157,POWESHIEK,IA
19159,RINGGOLD,IA
19161,SAC,IA
19163,SCOTT,IA
19165,SHELBY,IA
19167,SIOUX,IA
19169,STORY,IA
19171,TAMA,IA
19173,TAYLOR,IA
19175,UNION,IA
19177,VAN BUREN,IA
19179,WAPELLO,IA
19181,WARREN,IA
19183,WASHINGTON,IA
19185,WAYNE,IA
19187,WEBSTER,IA
19189,WINNEBAGO,IA
19191,WINNESHIEK,IA
19193,WOODBURY,IA
19195,WORTH,IA
19197,WRIGHT,IA
20000,KANSAS,
20001,ALLEN,KS
20003,ANDERSON,KS
20005,ATCHISON,KS
20007,BARBER,KS
20009,BARTON,KS
20011,BOURBON,KS
20013,BROWN,KS
20015,BUTLER,KS
20017,CHASE,KS
20019,CHAUTAUQUA,KS
20021,CHEROKEE,KS
20023,CHEYENNE,KS
20025,CLARK,KS
20027,CLAY,KS
20029,CLOUD,KS
20031,COFFEY,KS
20033,COMANCHE,KS
20035,COWLEY,KS
20037,CRAWFORD,KS
20039,DECATUR,KS
20041,DICKINSON,KS
20043,DONIPHAN,KS
20045,DOUGLAS,KS
20047,EDWARDS,KS
20049,ELK,KS
20051,ELLIS,KS
20053,ELLSWORTH,KS
20055,FINNEY,KS
20057,FORD,KS
20059,FRANKLIN,KS
20061,GEARY,KS
20063,GOVE,KS
20065,GRAHAM,KS
20067,GRANT,KS
20069,GRAY,KS
20071,GREELEY,KS
20073,GREENWOOD,KS
20075,HAMILTON,KS
20077,HARPER,KS
20079,HARVEY,KS
20081,HASKELL,KS
20083,HODGEMAN,KS
20085,JACKSON,KS
20087,JEFFERSON,KS
20089,JEWELL,KS
20091,JOHNSON,KS
20093,KEARNY,KS
20095,KINGMAN,KS
20097,KIOWA,KS
20099,LABETTE,KS
20101,LANE,KS
20103,LEAVENWORTH,KS
20105,LINCOLN,KS
20107,LINN,KS
20109,LOGAN,KS
20111,LYON,KS
20113,MCPHERSON,KS
20115,MARION,KS
20117,MARSHALL,KS
20119,MEADE,KS
20121,MIAMI,KS
20123,MITCHELL,KS
20125,MONTGOMERY,KS
20127,MORRIS,KS
20129,MORTON,KS
20131,NEMAHA,KS
20133,NEOSHO,KS
20135,NESS,KS
20137,NORTON,KS
20139,OSAGE,KS
20141,OSBORNE,KS
20143,OTTAWA,KS
20145,PAWNEE,KS
20147,PHILLIPS,KS
20149,POTTAWATOMIE,KS
20151,PRATT,KS
20153,RAWLINS,KS
20155,RENO,KS
20157,REPUBLIC,KS
20159,RICE,KS
20161,RILEY,KS
20163,ROOKS,KS
20165,RUSH,KS
20167,RUSSELL,KS
20169,SALINE,KS
20171,SCOTT,KS
20173,SEDGWICK,KS
20175,SEWARD,KS
20177,SHAWNEE,KS
20179,SHERIDAN,KS
20181,SHERMAN,KS
20183,SMITH,KS
20185,STAFFORD,KS
20187,STANTON,KS
20189,STEVENS,KS
20191,SUMNER,KS
20193,THOMAS,KS
20195,TREGO,KS
20197,WABAUNSEE,KS
20199,WALLACE,KS
20201,WASHINGTON,KS
20203,WICHITA,KS
20205,WILSON,KS
20207,WOODSON,KS
20209,WYANDOTTE,KS
21000,KENTUCKY,
21001,ADAIR,KY
21003,ALLEN,KY
21005,ANDERSON,KY
21007,BALLARD,KY
21009,BARREN,KY
21011,BATH,KY
21013,BELL,KY
21015,BOONE,KY
21017,BOURBON,KY
21019,BOYD,KY
21021,BOYLE,KY
21023,BRACKEN,KY
21025,BREATHITT,KY
21027,BRECKINRIDGE,KY
21029,BULLITT,KY
21031,BUTLER,KY
21033,CALDWELL,KY
21035,CALLOWAY,KY
21037,CAMPBELL,KY
21039,CARLISLE,KY
21041,CARROLL,KY
21043,CARTER,KY
21045,CASEY,KY
21047,CHRISTIAN,KY
21049,CLARK,KY
21051,CLAY,KY
21053,CLINTON,KY
21055,CRITTENDEN,KY
21057,CUMBERLAND,KY
21059,DAVIESS,KY
21061,EDMONSON,KY
21063,ELLIOTT,KY
21065,ESTILL,KY
21067,FAYETTE,KY
21069,FLEMING,KY
21071,FLOYD,KY
21073,FRANKLIN,KY
21075,FULTON,KY
21077,GALLATIN,KY
21079,GARRARD,KY
21081,GRANT,KY
21083,GRAVES,KY
21085,GRAYSON,KY
21087,GREEN,KY
21089,GREENUP,KY
21091,HANCOCK,KY
21093,HARDIN,KY
21095,HARLAN,KY
21097,HARRISON,KY
21099,HART,KY
21101,HENDERSON,KY
21103,HENRY,KY
21105,HICKMAN,KY
21107,HOPKINS,KY
21109,JACKSON,KY
21111,JEFFERSON,KY
21113,JESSAMINE,KY
21115,JOHNSON,KY
21117,KENTON,KY
21119,KNOTT,KY
21121,KNOX,KY
21123,LARUE,KY
21125,LAUREL,KY
21127,LAWRENCE,KY
21129,LEE,KY
21131,LESLIE,KY
21133,LETCHER,KY
21135,LEWIS,KY
21137,LINCOLN,KY
21139,LIVINGSTON,KY
21141,LOGAN,KY
21143,LYON,KY
21145,MCCRACKEN,KY
21147,MCCREARY,KY
21149,MCLEAN,KY
21151,MADISON,KY
21153,MAGOFFIN,KY
21155,MARION,KY
21157,MARSHALL,KY
21159,MARTIN,KY
21161,MASON,KY
21163,MEADE,KY
21165,MENIFEE,KY
21167,MERCER,KY
21169,METCALFE,KY
21171,MONROE,KY
21173,MONTGOMERY,KY
21175,MORGAN,KY
21177,MUHLENBERG,KY
21179,NELSON,KY
21181,NICHOLAS,KY
21183,OHIO,KY
21185,OLDHAM,KY
21187,OWEN,KY
21189,OWSLEY,KY
21191,PENDLETON,KY
21193,PERRY,KY
21195,PIKE,KY
21197,POWELL,KY
21199,PULASKI,KY
21201,ROBERTSON,KY
21203,ROCKCASTLE,KY
21205,ROWAN,KY
21207,RUSSELL,KY
21209,SCOTT,KY
21211,SHELBY,KY
21213,SIMPSON,KY
21215,SPENCER,KY
21217,TAYLOR,KY
21219,TODD,KY
21221,TRIGG,KY
21223,TRIMBLE,KY
21225,UNION,KY
21227,WARREN,KY
21229,WASHINGTON,KY
21231,WAYNE,KY
21233,WEBSTER,KY
21235,WHITLEY,KY
21237,WOLFE,KY
21239,WOODFORD,KY
22000,LOUISIANA,
22001,ACADIA,LA
22003,ALLEN,LA
22005,ASCENSION,LA
22007,ASSUMPTION,LA
22009,AVOYELLES,LA
22011,BEAUREGARD,LA
22013,BIENVILLE,LA
22015,BOSSIER,LA
22017,CADDO,LA
22019,CALCASIEU,LA
22021,CALDWELL,LA
22023,CAMERON,LA
22025,CATAHOULA,LA
22027,CLAIBORNE,LA
22029,CONCORDIA,LA
22031,DE SOTO,LA
22033,EAST BATON ROUGE,LA
22035,EAST CARROLL,LA
22037,EAST FELICIANA,LA
22039,EVANGELINE,LA
22041,FRANKLIN,LA
22043,GRANT,LA
22045,IBERIA,LA
22047,IBERVILLE,LA
22049,JACKSON,LA
22051,JEFFERSON,LA
22053,JEFFERSON DAVIS,LA
22055,LAFAYETTE,LA
22057,LAFOURCHE,LA
22059,LA SALLE,LA
22061,LINCOLN,LA
22063,LIVINGSTON,LA
22065,MADISON,LA
22067,MOREHOUSE,LA
22069,NATCHITOCHES,LA
22071,ORLEANS,LA
22073,OUACHITA,LA
22075,PLAQUEMINES,LA
22077,POINTE COUPEE,LA
22079,RAPIDES,LA
22081,RED RIVER,LA
22083,RICHLAND,LA
22085,SABINE,LA
22087,ST. BERNARD,LA
22089,ST. CHARLES,LA
22091,ST. HELENA,LA
22093,ST. JAMES,LA
22095,ST. JOHN THE BAPTIST,LA
22097,ST. LANDRY,LA
22099,ST. MARTIN,LA
22101,ST. MARY,LA
22103,ST. TAMMANY,LA
22105,TANGIPAHOA,LA
22107,TENSAS,LA
22109,TERREBONNE,LA
22111,UNION,LA
22113,VERMILION,LA
22115,VERNON,LA
22117,WASHINGTON,LA
22119,WEBSTER,LA
22121,WEST BATON ROUGE,LA
22123,WEST CARROLL,LA
22125,WEST FELICIANA,LA
22127,WINN,LA
23000,MAINE,
23001,ANDROSCOGGIN,ME
23003,AROOSTOOK,ME
23005,CUMBERLAND,ME
23007,FRANKLIN,ME
23009,HANCOCK,ME
23011,KENNEBEC,ME
23013,KNOX,ME
23015,LINCOLN,ME
23017,OXFORD,ME
23019,PENOBSCOT,ME
23021,PISCATAQUIS,ME
23023,SAGADAHOC,ME
23025,SOMERSET,ME
23027,WALDO,ME
23029,WASHINGTON,ME
23031,YORK,ME
24000,MARYLAND,
24001,ALLEGANY,MD
24003,ANNE ARUNDEL,MD
24005,BALTIMORE,MD
24009,CALVERT,MD
24011,CAROLINE,MD
24013,CARROLL,MD
24015,CECIL,MD
24017,CHARLES,MD
24019,DORCHESTER,MD
24021,FREDERICK,MD
24023,GARRETT,MD
24025,HARFORD,MD
24027,HOWARD,MD
24029,KENT,MD
24031,MONTGOMERY,MD
24033,PRINCE GEORGE'S,MD
24035,QUEEN ANNE'S,MD
24037,ST. MARY'S,MD
24039,SOMERSET,MD
24041,TALBOT,MD
24043,WASHINGTON,MD
24045,WICOMICO,MD
24047,WORCESTER,MD
24510,BALTIMORE CITY,MD
25000,MASSACHUSETTS,
25001,BARNSTABLE,MA
25003,BERKSHIRE,MA
25005,BRISTOL,MA
25007,DUKES,MA
25009,ESSEX,MA
25011,FRANKLIN,MA
25013,HAMPDEN,MA
25015,HAMPSHIRE,MA
25017,MIDDLESEX,MA
25019,NANTUCKET,MA
25021,NORFOLK,MA
25023,PLYMOUTH,MA
25025,SUFFOLK,MA
25027,WORCESTER,MA
26000,MICHIGAN,
26001,ALCONA,MI
26003,ALGER,MI
26005,ALLEGAN,MI
26007,ALPENA,MI
26009,ANTRIM,MI
26011,ARENAC,MI
26013,BARAGA,MI
26015,BARRY,MI
26017,BAY,MI
26019,BENZIE,MI
26021,BERRIEN,MI
26023,BRANCH,MI
26025,CALHOUN,MI
26027,CASS,MI
26029,CHARLEVOIX,MI
26031,CHEBOYGAN,MI
26033,CHIPPEWA,MI
26035,CLARE,MI
26037,CLINTON,MI
26039,CRAWFORD,MI
26041,DELTA,MI
26043,DICKINSON,MI
26045,EATON,MI
26047,EMMET,MI
26049,GENESEE,MI
26051,GLADWIN,MI
26053,GOGEBIC,MI
26055,GRAND TRAVERSE,MI
26057,GRATIOT,MI
26059,HILLSDALE,MI
26061,HOUGHTON,MI
26063,HURON,MI
26065,INGHAM,MI
26067,IONIA,MI
26069,IOSCO,MI
26071,IRON,MI
26073,ISABELLA,MI
26075,JACKSON,MI
26077,KALAMAZOO,MI
26079,KALKASKA,MI
26081,KENT,MI
26083,KEWEENAW,MI
26085,LAKE,MI
26087,LAPEER,MI
26089,LEELANAU,MI
26091,LENAWEE,MI
26093,LIVINGSTON,MI
26095,LUCE,MI
26097,MACKINAC,MI
26099,MACOMB,MI
26101,MANISTEE,MI
26103,MARQUETTE,MI
26105,MASON,MI
26107,MECOSTA,MI
26109,MENOMINEE,MI
26111,MIDLAND,MI
26113,MISSAUKEE,MI
26115,MONROE,MI
26117,MONTCALM,MI
26119,MONTMORENCY,MI
26121,MUSKEGON,MI
26123,NEWAYGO,MI
26125,OAKLAND,MI
26127,OCEANA,MI
26129,OGEMAW,MI
26131,ONTONAGON,MI
26133,OSCEOLA,MI
26135,OSCODA,MI
26137,OTSEGO,MI
26139,OTTAWA,MI
26141,PRESQUE ISLE,MI
26143,ROSCOMMON,MI
26145,SAGINAW,MI
26147,ST. CLAIR,MI
26149,ST. JOSEPH,MI
26151,SANILAC,MI
26153,SCHOOLCRAFT,MI
26155,SHIAWASSEE,MI
26157,TUSCOLA,MI
26159,VAN BUREN,MI
26161,WASHTENAW,MI
26163,WAYNE,MI
26165,WEXFORD,MI
27000,MINNESOTA,
27001,AITKIN,MN
27003,ANOKA,MN
27005,BECKER,MN
27007,BELTRAMI,MN
27009,BENTON,MN
27011,BIG STONE,MN
27013,BLUE EARTH,MN
27015,BROWN,MN
27017,CARLTON,MN
27019,CARVER,MN
27021,CASS,MN
27023,CHIPPEWA,MN
27025,CHISAGO,MN
27027,CLAY,MN
27029,CLEARWATER,MN
27031,COOK,MN
27033,COTTONWOOD,MN
27035,CROW WING,MN
27037,DAKOTA,MN
27039,DODGE,MN
27041,DOUGLAS,MN
27043,FARIBAULT,MN
27045,FILLMORE,MN
27047,FREEBORN,MN
27049,GOODHUE,MN
27051,GRANT,MN
27053,HENNEPIN,MN
27055,HOUSTON,MN
27057,HUBBARD,MN
27059,ISANTI,MN
27061,ITASCA,MN
27063,JACKSON,MN
27065,KANABEC,MN
27067,KANDIYOHI,MN
27069,KITTSON,MN
27071,KOOCHICHING,MN
27073,LAC QUI PARLE,MN
27075,LAKE,MN
27077,LAKE OF THE WOODS,MN
27079,LE SUEUR,MN
27081,LINCOLN,MN
27083,LYON,MN
27085,MCLEOD,MN
27087,MAHNOMEN,MN
27089,MARSHALL,MN
27091,MARTIN,MN
27093,MEEKER,MN
27095,MILLE LACS,MN
27097,MORRISON,MN
27099,MOWER,MN
27101,MURRAY,MN
27103,NICOLLET,MN
27105,NOBLES,MN
27107,NORMAN,MN
27109,OLMSTED,MN
27111,OTTER TAIL,MN
27113,PENNINGTON,MN
27115,PINE,MN
27117,PIPESTONE,MN
27119,POLK,MN
27121,POPE,MN
27123,RAMSEY,MN
27125,RED LAKE,MN
27127,REDWOOD,MN
27129,RENVILLE,MN
27131,RICE,MN
27133,ROCK,MN
27135,ROSEAU,MN
27137,ST. LOUIS,MN
27139,SCOTT,MN
27141,SHERBURNE,MN
27143,SIBLEY,MN
27145,STEARNS,MN
27147,STEELE,MN
27149,STEVENS,MN
27151,SWIFT,MN
27153,TODD,MN
27155,TRAVERSE,MN
27157,WABASHA,MN
27159,WADENA,MN
27161,WASECA,MN
27163,WASHINGTON,MN
27165,WATONWAN,MN
27167,WILKIN,MN
27169,WINONA,MN
27171,WRIGHT,MN
27173,YELLOW MEDICINE,MN
28000,MISSISSIPPI,
28001,ADAMS,MS
28003,ALCORN,MS
28005,AMITE,MS
28007,ATTALA,MS
28009,BENTON,MS
28011,BOLIVAR,MS
28013,CALHOUN,MS
28015,CARROLL,MS
28017,CHICKASAW,MS
28019,CHOCTAW,MS
28021,CLAIBORNE,MS
28023,CLARKE,MS
28025,CLAY,MS
28027,COAHOMA,MS
28029,COPIAH,MS
28031,COVINGTON,MS
28033,DESOTO,MS
28035,FORREST,MS
28037,FRANKLIN,MS
28039,GEORGE,MS
28041,GREENE,MS
28043,GRENADA,MS
28045,HANCOCK,MS
28047,HARRISON,MS
28049,HINDS,MS
28051,HOLMES,MS
28053,HUMPHREYS,MS
28055,ISSAQUENA,MS
28057,ITAWAMBA,MS
28059,JACKSON,MS
28061,JASPER,MS
28063,JEFFERSON,MS
28065,JEFFERSON DAVIS,MS
28067,JONES,MS
28069,KEMPER,MS
28071,LAFAYETTE,MS
28073,LAMAR,MS
28075,LAUDERDALE,MS
28077,LAWRENCE,MS
28079,LEAKE,MS
28081,LEE,MS
28083,LEFLORE,MS
28085,LINCOLN,MS
28087,LOWNDES,MS
28089,MADISON,MS
28091,MARION,MS
28093,MARSHALL,MS
28095,MONROE,MS
28097,MONTGOMERY,MS
28099,NESHOBA,MS
28101,NEWTON,MS
28103,NOXUBEE,MS
28105,OKTIBBEHA,MS
28107,PANOLA,MS
28109,PEARL RIVER,MS
28111,PERRY,MS
28113,PIKE,MS
28115,PONTOTOC,MS
28117,PRENTISS,MS
28119,QUITMAN,MS
28121,RANKIN,MS
28123,SCOTT,MS
28125,SHARKEY,MS
28127,SIMPSON,MS
28129,SMITH,MS
28131,STONE,MS
28133,SUNFLOWER,MS
28135,TALLAHATCHIE,MS
28137,TATE,MS
28139,TIPPAH,MS
28141,TISHOMINGO,MS
28143,TUNICA,MS
28145,UNION,MS
28147,WALTHALL,MS
28149,WARREN,MS
28151,WASHINGTON,MS
28153,WAYNE,MS
28155,WEBSTER,MS
28157,WILKINSON,MS
28159,WINSTON,MS
28161,YALOBUSHA,MS
28163,YAZOO,MS
29000,MISSOURI,
29001,ADAIR,MO
29003,ANDREW,MO
29005,ATCHISON,MO
29007,AUDRAIN,MO
29009,BARRY,MO
29011,BARTON,MO
29013,BATES,MO
29015,BENTON,MO
29017,BOLLINGER,MO
29019,BOONE,MO
29021,BUCHANAN,MO
29023,BUTLER,MO
29025,CALDWELL,MO
29027,CALLAWAY,MO
29029,CAMDEN,MO
29031,CAPE GIRARDEAU,MO
29033,CARROLL,MO
29035,CARTER,MO
29037,CASS,MO
29039,CEDAR,MO
29041,CHARITON,MO
29043,CHRISTIAN,MO
29045,CLARK,MO
29047,CLAY,MO
29049,CLINTON,MO
29051,COLE,MO
29053,COOPER,MO
29055,CRAWFORD,MO
29057,DADE,MO
29059,DALLAS,MO
29061,DAVIESS,MO
29063,DEKALB,MO
29065,DENT,MO
29067,DOUGLAS,MO
29069,DUNKLIN,MO
29071,FRANKLIN,MO
29073,GASCONADE,MO
29075,GENTRY,MO
29077,GREENE,MO
29079,GRUNDY,MO
29081,HARRISON,MO
29083,HENRY,MO
29085,HICKORY,MO
29087,HOLT,MO
29089,HOWARD,MO
29091,HOWELL,MO
29093,IRON,MO
29095,JACKSON,MO
29097,JASPER,MO
29099,JEFFERSON,MO
29101,JOHNSON,MO
29103,KNOX,MO
29105,LACLEDE,MO
29107,LAFAYETTE,MO
29109,LAWRENCE,MO
29111,LEWIS,MO
29113,LINCOLN,MO
29115,LINN,MO
29117,LIVINGSTON,MO
29119,MCDONALD,MO
29121,MACON,MO
29123,MADISON,MO
29125,MARIES,MO
29127,MARION,MO
29129,MERCER,MO
29131,MILLER,MO
29133,MISSISSIPPI,MO
29135,MONITEAU,MO
29137,MONROE,MO
29139,MONTGOMERY,MO
29141,MORGAN,MO
29143,NEW MADRID,MO
29145,NEWTON,MO
29147,NODAWAY,MO
29149,OREGON,MO
29151,OSAGE,MO
29153,OZARK,MO
29155,PEMISCOT,MO
29157,PERRY,MO
29159,PETTIS,MO
29161,PHELPS,MO
29163,PIKE,MO
29165,PLATTE,MO
29167,POLK,MO
29169,PULASKI,MO
29171,PUTNAM,MO
29173,RALLS,MO
29175,RANDOLPH,MO
29177,RAY,MO
29179,REYNOLDS,MO
29181,RIPLEY,MO
29183,ST. CHARLES,MO
