fips,county,state_ab
29185,ST. CLAIR,MO
29186,STE. GENEVIEVE,MO
29187,ST. FRANCOIS,MO
29189,ST. LOUIS,MO
29195,SALINE,MO
29197,SCHUYLER,MO
29199,SCOTLAND,MO
29201,SCOTT,MO
29203,SHANNON,MO
29205,SHELBY,MO
29207,STODDARD,MO
29209,STONE,MO
29211,SULLIVAN,MO
29213,TANEY,MO
29215,TEXAS,MO
29217,VERNON,MO
29219,WARREN,MO
29221,WASHINGTON,MO
29223,WAYNE,MO
29225,WEBSTER,MO
29227,WORTH,MO
29229,WRIGHT,MO
29510,ST. LOUIS CITY,MO
30000,MONTANA,
30001,BEAVERHEAD,MT
30003,BIG HORN,MT
30005,BLAINE,MT
30007,BROADWATER,MT
30009,CARBON,MT
30011,CARTER,MT
30013,CASCADE,MT
30015,CHOUTEAU,MT
30017,CUSTER,MT
30019,DANIELS,MT
30021,DAWSON,MT
30023,DEER LODGE,MT
30025,FALLON,MT
30027,FERGUS,MT
30029,FLATHEAD,MT
30031,GALLATIN,MT
30033,GARFIELD,MT
30035,GLACIER,MT
30037,GOLDEN VALLEY,MT
30039,GRANITE,MT
30041,HILL,MT
30043,JEFFERSON,MT
30045,JUDITH BASIN,MT
30047,LAKE,MT
30049,LEWIS AND CLARK,MT
30051,LIBERTY,MT
30053,LINCOLN,MT
30055,MCCONE,MT
30057,MADISON,MT
30059,MEAGHER,MT
30061,MINERAL,MT
30063,MISSOULA,MT
30065,MUSSELSHELL,MT
30067,PARK,MT
30069,PETROLEUM,MT
30071,PHILLIPS,MT
30073,PONDERA,MT
30075,POWDER RIVER,MT
30077,POWELL,MT
30079,PRAIRIE,MT
30081,RAVALLI,MT
30083,RICHLAND,MT
30085,ROOSEVELT,MT
30087,ROSEBUD,MT
30089,SANDERS,MT
30091,SHERIDAN,MT
30093,SILVER BOW,MT
30095,STILLWATER,MT
30097,SWEET GRASS,MT
30099,TETON,MT
30101,TOOLE,MT
30103,TREASURE,MT
30105,VALLEY,MT
30107,WHEATLAND,MT
30109,WIBAUX,MT
30111,YELLOWSTONE,MT
31000,NEBRASKA,
31001,ADAMS,NE
31003,ANTELOPE,NE
31005,ARTHUR,NE
31007,BANNER,NE
31009,BLAINE,NE
31011,BOONE,NE
31013,BOX BUTTE,NE
31015,BOYD,NE
31017,BROWN,NE
31019,BUFFALO,NE
31021,BURT,NE
31023,BUTLER,NE
31025,CASS,NE
31027,CEDAR,NE
31029,CHASE,NE
31031,CHERRY,NE
31033,CHEYENNE,NE
31035,CLAY,NE
31037,COLFAX,NE
31039,CUMING,NE
31041,CUSTER,NE
31043,DAKOTA,NE
31045,DAWES,NE
31047,DAWSON,NE
31049,DEUEL,NE
31051,DIXON,NE
31053,DODGE,NE
31055,DOUGLAS,NE
31057,DUNDY,NE
31059,FILLMORE,NE
31061,FRANKLIN,NE
31063,FRONTIER,NE
31065,FURNAS,NE
31067,GAGE,NE
31069,GARDEN,NE
31071,GARFIELD,NE
31073,GOSPER,NE
31075,GRANT,NE
31077,GREELEY,NE
31079,HALL,NE
31081,HAMILTON,NE
31083,HARLAN,NE
31085,HAYES,NE
31087,HITCHCOCK,NE
31089,HOLT,NE
31091,HOOKER,NE
31093,HOWARD,NE
31095,JEFFERSON,NE
31097,JOHNSON,NE
31099,KEARNEY,NE
31101,KEITH,NE
31103,KEYA PAHA,NE
31105,KIMBALL,NE
31107,KNOX,NE
31109,LANCASTER,NE
31111,LINCOLN,NE
31113,LOGAN,NE
31115,LOUP,NE
31117,MCPHERSON,NE
31119,MADISON,NE
31121,MERRICK,NE
31123,MORRILL,NE
31125,NANCE,NE
31127,NEMAHA,NE
31129,NUCKOLLS,NE
31131,OTOE,NE
31133,PAWNEE,NE
31135,PERKINS,NE
31137,PHELPS,NE
31139,PIERCE,NE
31141,PLATTE,NE
31143,POLK,NE
31145,RED WILLOW,NE
31147,RICHARDSON,NE
31149,ROCK,NE
31151,SALINE,NE
31153,SARPY,NE
31155,SAUNDERS,NE
31157,SCOTTS BLUFF,NE
31159,SEWARD,NE
31161,SHERIDAN,NE
31163,SHERMAN,NE
31165,SIOUX,NE
31167,STANTON,NE
31169,THAYER,NE
31171,THOMAS,NE
31173,THURSTON,NE
31175,VALLEY,NE
31177,WASHINGTON,NE
31179,WAYNE,NE
31181,WEBSTER,NE
31183,WHEELER,NE
31185,YORK,NE
32000,NEVADA,
32001,CHURCHILL,NV
32003,CLARK,NV
32005,DOUGLAS,NV
32007,ELKO,NV
32009,ESMERALDA,NV
32011,EUREKA,NV
32013,HUMBOLDT,NV
32015,LANDER,NV
32017,LINCOLN,NV
32019,LYON,NV
32021,MINERAL,NV
32023,NYE,NV
32027,PERSHING,NV
32029,STOREY,NV
32031,WASHOE,NV
32033,WHITE PINE,NV
32510,CARSON CITY,NV
33000,NEW HAMPSHIRE,
33001,BELKNAP,NH
33003,CARROLL,NH
33005,CHESHIRE,NH
33007,COOS,NH
33009,GRAFTON,NH
33011,HILLSBOROUGH,NH
33013,MERRIMACK,NH
33015,ROCKINGHAM,NH
33017,STRAFFORD,NH
33019,SULLIVAN,NH
34000,NEW JERSEY,
34001,ATLANTIC,NJ
34003,BERGEN,NJ
34005,BURLINGTON,NJ
34007,CAMDEN,NJ
34009,CAPE MAY,NJ
34011,CUMBERLAND,NJ
34013,ESSEX,NJ
34015,GLOUCESTER,NJ
34017,HUDSON,NJ
34019,HUNTERDON,NJ
34021,MERCER,NJ
34023,MIDDLESEX,NJ
34025,MONMOUTH,NJ
34027,MORRIS,NJ
34029,OCEAN,NJ
34031,PASSAIC,NJ
34033,SALEM,NJ
34035,SOMERSET,NJ
34037,SUSSEX,NJ
34039,UNION,NJ
34041,WARREN,NJ
35000,NEW MEXICO,
35001,BERNALILLO,NM
35003,CATRON,NM
35005,CHAVES,NM
35006,CIBOLA,NM
35007,COLFAX,NM
35009,CURRY,NM
35011,DE BACA,NM
35013,DOÌ±A ANA,NM
35015,EDDY,NM
35017,GRANT,NM
35019,GUADALUPE,NM
35021,HARDING,NM
35023,HIDALGO,NM
35025,LEA,NM
35027,LINCOLN,NM
35028,LOS ALAMOS,NM
35029,LUNA,NM
35031,MCKINLEY,NM
35033,MORA,NM
35035,OTERO,NM
35037,QUAY,NM
35039,RIO ARRIBA,NM
35041,ROOSEVELT,NM
35043,SANDOVAL,NM
35045,SAN JUAN,NM
35047,SAN MIGUEL,NM
35049,SANTA FE,NM
35051,SIERRA,NM
35053,SOCORRO,NM
35055,TAOS,NM
35057,TORRANCE,NM
35059,UNION,NM
35061,VALENCIA,NM
36000,NEW YORK,
36001,ALBANY,NY
36003,ALLEGANY,NY
36005,BRONX,NY
36007,BROOME,NY
36009,CATTARAUGUS,NY
36011,CAYUGA,NY
36013,CHAUTAUQUA,NY
36015,CHEMUNG,NY
36017,CHENANGO,NY
36019,CLINTON,NY
36021,COLUMBIA,NY
36023,CORTLAND,NY
36025,DELAWARE,NY
36027,DUTCHESS,NY
36029,ERIE,NY
36031,ESSEX,NY
36033,FRANKLIN,NY
36035,FULTON,NY
36037,GENESEE,NY
36039,GREENE,NY
36041,HAMILTON,NY
36043,HERKIMER,NY
36045,JEFFERSON,NY
36047,KINGS,NY
36049,LEWIS,NY
36051,LIVINGSTON,NY
36053,MADISON,NY
36055,MONROE,NY
36057,MONTGOMERY,NY
36059,NASSAU,NY
36061,NEW YORK,NY
36063,NIAGARA,NY
36065,ONEIDA,NY
36067,ONONDAGA,NY
36069,ONTARIO,NY
36071,ORANGE,NY
36073,ORLEANS,NY
36075,OSWEGO,NY
36077,OTSEGO,NY
36079,PUTNAM,NY
36081,QUEENS,NY
36083,RENSSELAER,NY
36085,RICHMOND,NY
36087,ROCKLAND,NY
36089,ST. LAWRENCE,NY
36091,SARATOGA,NY
36093,SCHENECTADY,NY
36095,SCHOHARIE,NY
36097,SCHUYLER,NY
36099,SENECA,NY
36101,STEUBEN,NY
36103,SUFFOLK,NY
36105,SULLIVAN,NY
36107,TIOGA,NY
36109,TOMPKINS,NY
36111,ULSTER,NY
36113,WARREN,NY
36115,WASHINGTON,NY
36117,WAYNE,NY
36119,WESTCHESTER,NY
36121,WYOMING,NY
36123,YATES,NY
37000,NORTH CAROLINA,
37001,ALAMANCE,NC
37003,ALEXANDER,NC
37005,ALLEGHANY,NC
37007,ANSON,NC
37009,ASHE,NC
37011,AVERY,NC
37013,BEAUFORT,NC
37015,BERTIE,NC
37017,BLADEN,NC
37019,BRUNSWICK,NC
37021,BUNCOMBE,NC
37023,BURKE,NC
37025,CABARRUS,NC
37027,CALDWELL,NC
37029,CAMDEN,NC
37031,CARTERET,NC
37033,CASWELL,NC
37035,CATAWBA,NC
37037,CHATHAM,NC
37039,CHEROKEE,NC
37041,CHOWAN,NC
37043,CLAY,NC
37045,CLEVELAND,NC
37047,COLUMBUS,NC
37049,CRAVEN,NC
37051,CUMBERLAND,NC
37053,CURRITUCK,NC
37055,DARE,NC
37057,DAVIDSON,NC
37059,DAVIE,NC
37061,DUPLIN,NC
37063,DURHAM,NC
37065,EDGECOMBE,NC
37067,FORSYTH,NC
37069,FRANKLIN,NC
37071,GASTON,NC
37073,GATES,NC
37075,GRAHAM,NC
37077,GRANVILLE,NC
37079,GREENE,NC
37081,GUILFORD,NC
37083,HALIFAX,NC
37085,HARNETT,NC
37087,HAYWOOD,NC
37089,HENDERSON,NC
37091,HERTFORD,NC
37093,HOKE,NC
37095,HYDE,NC
37097,IREDELL,NC
37099,JACKSON,NC
37101,JOHNSTON,NC
37103,JONES,NC
37105,LEE,NC
37107,LENOIR,NC
37109,LINCOLN,NC
37111,MCDOWELL,NC
37113,MACON,NC
37115,MADISON,NC
37117,MARTIN,NC
37119,MECKLENBURG,NC
37121,MITCHELL,NC
37123,MONTGOMERY,NC
37125,MOORE,NC
37127,NASH,NC
37129,NEW HANOVER,NC
37131,NORTHAMPTON,NC
37133,ONSLOW,NC
37135,ORANGE,NC
37137,PAMLICO,NC
37139,PASQUOTANK,NC
37141,PENDER,NC
37143,PERQUIMANS,NC
37145,PERSON,NC
37147,PITT,NC
37149,POLK,NC
37151,RANDOLPH,NC
37153,RICHMOND,NC
37155,ROBESON,NC
37157,ROCKINGHAM,NC
37159,ROWAN,NC
37161,RUTHERFORD,NC
37163,SAMPSON,NC
37165,SCOTLAND,NC
37167,STANLY,NC
37169,STOKES,NC
37171,SURRY,NC
37173,SWAIN,NC
37175,TRANSYLVANIA,NC
37177,TYRRELL,NC
37179,UNION,NC
37181,VANCE,NC
37183,WAKE,NC
37185,WARREN,NC
37187,WASHINGTON,NC
37189,WATAUGA,NC
37191,WAYNE,NC
37193,WILKES,NC
37195,WILSON,NC
37197,YADKIN,NC
37199,YANCEY,NC
38000,NORTH DAKOTA,
38001,ADAMS,ND
38003,BARNES,ND
38005,BENSON,ND
38007,BILLINGS,ND
38009,BOTTINEAU,ND
38011,BOWMAN,ND
38013,BURKE,ND
38015,BURLEIGH,ND
38017,CASS,ND
38019,CAVALIER,ND
38021,DICKEY,ND
38023,DIVIDE,ND
38025,DUNN,ND
38027,EDDY,ND
38029,EMMONS,ND
38031,FOSTER,ND
38033,GOLDEN VALLEY,ND
38035,GRAND FORKS,ND
38037,GRANT,ND
38039,GRIGGS,ND
38041,HETTINGER,ND
38043,KIDDER,ND
38045,LAMOURE,ND
38047,LOGAN,ND
38049,MCHENRY,ND
38051,MCINTOSH,ND
38053,MCKENZIE,ND
38055,MCLEAN,ND
38057,MERCER,ND
38059,MORTON,ND
38061,MOUNTRAIL,ND
38063,NELSON,ND
38065,OLIVER,ND
38067,PEMBINA,ND
38069,PIERCE,ND
38071,RAMSEY,ND
38073,RANSOM,ND
38075,RENVILLE,ND
38077,RICHLAND,ND
38079,ROLETTE,ND
38081,SARGENT,ND
38083,SHERIDAN,ND
38085,SIOUX,ND
38087,SLOPE,ND
38089,STARK,ND
38091,STEELE,ND
38093,STUTSMAN,ND
38095,TOWNER,ND
38097,TRAILL,ND
38099,WALSH,ND
38101,WARD,ND
38103,WELLS,ND
38105,WILLIAMS,ND
39000,OHIO,
39001,ADAMS,OH
39003,ALLEN,OH
39005,ASHLAND,OH
39007,ASHTABULA,OH
39009,ATHENS,OH
39011,AUGLAIZE,OH
39013,BELMONT,OH
39015,BROWN,OH
39017,BUTLER,OH
39019,CARROLL,OH
39021,CHAMPAIGN,OH
39023,CLARK,OH
39025,CLERMONT,OH
39027,CLINTON,OH
39029,COLUMBIANA,OH
39031,COSHOCTON,OH
39033,CRAWFORD,OH
39035,CUYAHOGA,OH
39037,DARKE,OH
39039,DEFIANCE,OH
39041,DELAWARE,OH
39043,ERIE,OH
39045,FAIRFIELD,OH
39047,FAYETTE,OH
39049,FRANKLIN,OH
39051,FULTON,OH
39053,GALLIA,OH
39055,GEAUGA,OH
39057,GREENE,OH
39059,GUERNSEY,OH
39061,HAMILTON,OH
39063,HANCOCK,OH
39065,HARDIN,OH
39067,HARRISON,OH
39069,HENRY,OH
39071,HIGHLAND,OH
39073,HOCKING,OH
39075,HOLMES,OH
39077,HURON,OH
39079,JACKSON,OH
39081,JEFFERSON,OH
39083,KNOX,OH
39085,LAKE,OH
39087,LAWRENCE,OH
39089,LICKING,OH
39091,LOGAN,OH
39093,LORAIN,OH
39095,LUCAS,OH
39097,MADISON,OH
39099,MAHONING,OH
39101,MARION,OH
39103,MEDINA,OH
39105,MEIGS,OH
39107,MERCER,OH
39109,MIAMI,OH
39111,MONROE,OH
39113,MONTGOMERY,OH
39115,MORGAN,OH
39117,MORROW,OH
39119,MUSKINGUM,OH
39121,NOBLE,OH
39123,OTTAWA,OH
39125,PAULDING,OH
39127,PERRY,OH
39129,PICKAWAY,OH
39131,PIKE,OH
39133,PORTAGE,OH
39135,PREBLE,OH
39137,PUTNAM,OH
39139,RICHLAND,OH
39141,ROSS,OH
39143,SANDUSKY,OH
39145,SCIOTO,OH
39147,SENECA,OH
39149,SHELBY,OH
39151,STARK,OH
39153,SUMMIT,OH
39155,TRUMBULL,OH
39157,TUSCARAWAS,OH
39159,UNION,OH
39161,VAN WERT,OH
39163,VINTON,OH
39165,WARREN,OH
39167,WASHINGTON,OH
39169,WAYNE,OH
39171,WILLIAMS,OH
39173,WOOD,OH
39175,WYANDOT,OH
40000,OKLAHOMA,
40001,ADAIR,OK
40003,ALFALFA,OK
40005,ATOKA,OK
40007,BEAVER,OK
40009,BECKHAM,OK
40011,BLAINE,OK
40013,BRYAN,OK
40015,CADDO,OK
40017,CANADIAN,OK
40019,CARTER,OK
40021,CHEROKEE,OK
40023,CHOCTAW,OK
40025,CIMARRON,OK
40027,CLEVELAND,OK
40029,COAL,OK
40031,COMANCHE,OK
40033,COTTON,OK
40035,CRAIG,OK
40037,CREEK,OK
40039,CUSTER,OK
40041,DELAWARE,OK
40043,DEWEY,OK
40045,ELLIS,OK
40047,GARFIELD,OK
40049,GARVIN,OK
40051,GRADY,OK
40053,GRANT,OK
40055,GREER,OK
40057,HARMON,OK
40059,HARPER,OK
40061,HASKELL,OK
40063,HUGHES,OK
40065,JACKSON,OK
40067,JEFFERSON,OK
40069,JOHNSTON,OK
40071,KAY,OK
40073,KINGFISHER,OK
40075,KIOWA,OK
40077,LATIMER,OK
40079,LE FLORE,OK
40081,LINCOLN,OK
40083,LOGAN,OK
40085,LOVE,OK
40087,MCCLAIN,OK
40089,MCCURTAIN,OK
40091,MCINTOSH,OK
40093,MAJOR,OK
40095,MARSHALL,OK
40097,MAYES,OK
40099,MURRAY,OK
40101,MUSKOGEE,OK
40103,NOBLE,OK
40105,NOWATA,OK
40107,OKFUSKEE,OK
40109,OKLAHOMA,OK
40111,OKMULGEE,OK
40113,OSAGE,OK
40115,OTTAWA,OK
40117,PAWNEE,OK
40119,PAYNE,OK
40121,PITTSBURG,OK
40123,PONTOTOC,OK
40125,POTTAWATOMIE,OK
40127,PUSHMATAHA,OK
40129,ROGER MILLS,OK
40131,ROGERS,OK
40133,SEMINOLE,OK
40135,SEQUOYAH,OK
40137,STEPHENS,OK
40139,TEXAS,OK
40141,TILLMAN,OK
40143,TULSA,OK
40145,WAGONER,OK
40147,WASHINGTON,OK
40149,WASHITA,OK
40151,WOODS,OK
40153,WOODWARD,OK
41000,OREGON,
41001,BAKER,OR
41003,BENTON,OR
41005,CLACKAMAS,OR
41007,CLATSOP,OR
41009,COLUMBIA,OR
41011,COOS,OR
41013,CROOK,OR
41015,CURRY,OR
41017,DESCHUTES,OR
41019,DOUGLAS,OR
41021,GILLIAM,OR
41023,GRANT,OR
41025,HARNEY,OR
41027,HOOD RIVER,OR
41029,JACKSON,OR
41031,JEFFERSON,OR
41033,JOSEPHINE,OR
41035,KLAMATH,OR
41037,LAKE,OR
41039,LANE,OR
41041,LINCOLN,OR
41043,LINN,OR
41045,MALHEUR,OR
41047,MARION,OR
41049,MORROW,OR
41051,MULTNOMAH,OR
41053,POLK,OR
41055,SHERMAN,OR
41057,TILLAMOOK,OR
41059,UMATILLA,OR
41061,UNION,OR
41063,WALLOWA,OR
41065,WASCO,OR
41067,WASHINGTON,OR
41069,WHEELER,OR
41071,YAMHILL,OR
42000,PENNSYLVANIA,
42001,ADAMS,PA
42003,ALLEGHENY,PA
42005,ARMSTRONG,PA
42007,BEAVER,PA
42009,BEDFORD,PA
42011,BERKS,PA
42013,BLAIR,PA
42015,BRADFORD,PA
42017,BUCKS,PA
42019,BUTLER,PA
42021,CAMBRIA,PA
42023,CAMERON,PA
42025,CARBON,PA
42027,CENTRE,PA
42029,CHESTER,PA
42031,CLARION,PA
42033,CLEARFIELD,PA
42035,CLINTON,PA
42037,COLUMBIA,PA
42039,CRAWFORD,PA
42041,CUMBERLAND,PA
42043,DAUPHIN,PA
42045,DELAWARE,PA
42047,ELK,PA
42049,ERIE,PA
42051,FAYETTE,PA
42053,FOREST,PA
42055,FRANKLIN,PA
42057,FULTON,PA
42059,GREENE,PA
42061,HUNTINGDON,PA
42063,INDIANA,PA
42065,JEFFERSON,PA
42067,JUNIATA,PA
42069,LACKAWANNA,PA
42071,LANCASTER,PA
42073,LAWRENCE,PA
42075,LEBANON,PA
42077,LEHIGH,PA
42079,LUZERNE,PA
42081,LYCOMING,PA
42083,MCKEAN,PA
42085,MERCER,PA
42087,MIFFLIN,PA
42089,MONROE,PA
42091,MONTGOMERY,PA
42093,MONTOUR,PA
42095,NORTHAMPTON,PA
42097,NORTHUMBERLAND,PA
42099,PERRY,PA
42101,PHILADELPHIA,PA
42103,PIKE,PA
42105,POTTER,PA
42107,SCHUYLKILL,PA
42109,SNYDER,PA
42111,SOMERSET,PA
42113,SULLIVAN,PA
42115,SUSQUEHANNA,PA
42117,TIOGA,PA
42119,UNION,PA
42121,VENANGO,PA
42123,WARREN,PA
42125,WASHINGTON,PA
42127,WAYNE,PA
42129,WESTMORELAND,PA
42131,WYOMING,PA
42133,YORK,PA
44000,RHODE ISLAND,
44001,BRISTOL,RI
44003,KENT,RI
44005,NEWPORT,RI
44007,PROVIDENCE,RI
44009,WASHINGTON,RI
45000,SOUTH CAROLINA,
45001,ABBEVILLE,SC
45003,AIKEN,SC
45005,ALLENDALE,SC
45007,ANDERSON,SC
45009,BAMBERG,SC
45011,BARNWELL,SC
45013,BEAUFORT,SC
45015,BERKELEY,SC
45017,CALHOUN,SC
45019,CHARLESTON,SC
45021,CHEROKEE,SC
45023,CHESTER,SC
45025,CHESTERFIELD,SC
45027,CLARENDON,SC
45029,COLLETON,SC
45031,DARLINGTON,SC
45033,DILLON,SC
45035,DORCHESTER,SC
45037,EDGEFIELD,SC
45039,FAIRFIELD,SC
45041,FLORENCE,SC
45043,GEORGETOWN,SC
45045,GREENVILLE,SC
45047,GREENWOOD,SC
45049,HAMPTON,SC
45051,HORRY,SC
45053,JASPER,SC
45055,KERSHAW,SC
45057,LANCASTER,SC
45059,LAURENS,SC
45061,LEE,SC
45063,LEXINGTON,SC
45065,MCCORMICK,SC
45067,MARION,SC
45069,MARLBORO,SC
45071,NEWBERRY,SC
45073,OCONEE,SC
45075,ORANGEBURG,SC
45077,PICKENS,SC
45079,RICHLAND,SC
45081,SALUDA,SC
45083,SPARTANBURG,SC
45085,SUMTER,SC
45087,UNION,SC
45089,WILLIAMSBURG,SC
45091,YORK,SC
46000,SOUTH DAKOTA,
